Run started:2024-02-11 16:33:17.987679
Files in scope (5):
	./1.py (score: {SEVERITY: 55, CONFIDENCE: 55})
	./.venv/lib/python3.10/site-packages/bandit/core/extension_loader.py
	./.venv/lib/python3.10/site-packages/bandit/core/issue.py
	./.venv/lib/python3.10/site-packages/bandit/core/manager.py
	./.venv/lib/python3.10/site-packages/bandit/core/meta_ast.py
	./.venv/lib/python3.10/site-packages/bandit/core/metrics.py
	./.venv/lib/python3.10/site-packages/bandit/core/node_visitor.py
	./.venv/lib/python3.10/site-packages/bandit/core/test_properties.py
	./.venv/lib/python3.10/site-packages/bandit/core/test_set.py
	./.venv/lib/python3.10/site-packages/bandit/core/tester.py
	./.venv/lib/python3.10/site-packages/bandit/core/utils.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/__init__.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/csv.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/custom.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/html.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/json.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/screen.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/text.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/xml.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/__pycache__/yaml.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/formatters/csv.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/custom.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/html.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/json.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/screen.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/text.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/utils.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/xml.py
	./.venv/lib/python3.10/site-packages/bandit/formatters/yaml.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/__init__.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/app_debug.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/asserts.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/crypto_request_no_cert_validation.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/django_sql_injection.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/django_xss.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/exec.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/general_bad_file_permissions.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/general_bind_all_interfaces.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/general_hardcoded_password.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/general_hardcoded_tmp.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/hashlib_insecure_functions.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/injection_paramiko.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/injection_shell.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/injection_sql.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/injection_wildcard.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/insecure_ssl_tls.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/jinja2_templates.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/logging_config_insecure_listen.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/mako_templates.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/request_without_timeout.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/snmp_security_check.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/ssh_no_host_key_verification.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/tarfile_unsafe_members.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/try_except_continue.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/try_except_pass.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/weak_cryptographic_key.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/__pycache__/yaml_load.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/bandit/plugins/app_debug.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/asserts.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/crypto_request_no_cert_validation.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/django_sql_injection.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/django_xss.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/exec.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/general_bad_file_permissions.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/general_bind_all_interfaces.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/general_hardcoded_password.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/general_hardcoded_tmp.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/hashlib_insecure_functions.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/injection_paramiko.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/injection_shell.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/injection_sql.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/injection_wildcard.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/insecure_ssl_tls.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/jinja2_templates.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/logging_config_insecure_listen.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/mako_templates.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/request_without_timeout.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/snmp_security_check.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/ssh_no_host_key_verification.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/tarfile_unsafe_members.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/try_except_continue.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/try_except_pass.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/weak_cryptographic_key.py
	./.venv/lib/python3.10/site-packages/bandit/plugins/yaml_load.py
	./.venv/lib/python3.10/site-packages/distutils-precedence.pth
	./.venv/lib/python3.10/site-packages/markdown_it/__init__.py
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/_compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/_punycode.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/main.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/parser_block.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/parser_core.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/parser_inline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/renderer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/ruler.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/token.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/tree.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/_compat.py
	./.venv/lib/python3.10/site-packages/markdown_it/_punycode.py
	./.venv/lib/python3.10/site-packages/markdown_it/cli/__init__.py
	./.venv/lib/python3.10/site-packages/markdown_it/cli/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/cli/__pycache__/parse.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/cli/parse.py
	./.venv/lib/python3.10/site-packages/markdown_it/common/__init__.py
	./.venv/lib/python3.10/site-packages/markdown_it/common/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/common/__pycache__/entities.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/common/__pycache__/html_blocks.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/common/__pycache__/html_re.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/common/__pycache__/normalize_url.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/common/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/common/entities.py
	./.venv/lib/python3.10/site-packages/markdown_it/common/html_blocks.py
	./.venv/lib/python3.10/site-packages/markdown_it/common/html_re.py
	./.venv/lib/python3.10/site-packages/markdown_it/common/normalize_url.py
	./.venv/lib/python3.10/site-packages/markdown_it/common/utils.py
	./.venv/lib/python3.10/site-packages/markdown_it/helpers/__init__.py
	./.venv/lib/python3.10/site-packages/markdown_it/helpers/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/helpers/__pycache__/parse_link_destination.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/helpers/__pycache__/parse_link_label.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/helpers/__pycache__/parse_link_title.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/helpers/parse_link_destination.py
	./.venv/lib/python3.10/site-packages/markdown_it/helpers/parse_link_label.py
	./.venv/lib/python3.10/site-packages/markdown_it/helpers/parse_link_title.py
	./.venv/lib/python3.10/site-packages/markdown_it/main.py
	./.venv/lib/python3.10/site-packages/markdown_it/parser_block.py
	./.venv/lib/python3.10/site-packages/markdown_it/parser_core.py
	./.venv/lib/python3.10/site-packages/markdown_it/parser_inline.py
	./.venv/lib/python3.10/site-packages/markdown_it/port.yaml
	./.venv/lib/python3.10/site-packages/markdown_it/presets/__init__.py
	./.venv/lib/python3.10/site-packages/markdown_it/presets/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/presets/__pycache__/commonmark.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/presets/__pycache__/default.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/presets/__pycache__/zero.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/presets/commonmark.py
	./.venv/lib/python3.10/site-packages/markdown_it/presets/default.py
	./.venv/lib/python3.10/site-packages/markdown_it/presets/zero.py
	./.venv/lib/python3.10/site-packages/markdown_it/py.typed
	./.venv/lib/python3.10/site-packages/markdown_it/renderer.py
	./.venv/lib/python3.10/site-packages/markdown_it/ruler.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__init__.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/blockquote.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/code.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/fence.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/heading.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/hr.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/html_block.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/lheading.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/list.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/paragraph.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/reference.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/state_block.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/__pycache__/table.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/blockquote.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/code.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/fence.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/heading.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/hr.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/html_block.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/lheading.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/list.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/paragraph.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/reference.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/state_block.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_block/table.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__init__.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/block.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/inline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/linkify.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/normalize.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/replacements.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/smartquotes.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/state_core.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/__pycache__/text_join.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/block.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/inline.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/linkify.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/normalize.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/replacements.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/smartquotes.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/state_core.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_core/text_join.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__init__.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/autolink.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/backticks.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/balance_pairs.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/emphasis.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/entity.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/escape.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/fragments_join.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/html_inline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/image.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/link.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/linkify.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/newline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/state_inline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/strikethrough.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/__pycache__/text.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/autolink.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/backticks.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/balance_pairs.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/emphasis.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/entity.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/escape.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/fragments_join.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/html_inline.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/image.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/link.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/linkify.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/newline.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/state_inline.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/strikethrough.py
	./.venv/lib/python3.10/site-packages/markdown_it/rules_inline/text.py
	./.venv/lib/python3.10/site-packages/markdown_it/token.py
	./.venv/lib/python3.10/site-packages/markdown_it/tree.py
	./.venv/lib/python3.10/site-packages/markdown_it/utils.py
	./.venv/lib/python3.10/site-packages/markdown_it_py-3.0.0.dist-info/INSTALLER
	./.venv/lib/python3.10/site-packages/markdown_it_py-3.0.0.dist-info/LICENSE
	./.venv/lib/python3.10/site-packages/markdown_it_py-3.0.0.dist-info/LICENSE.markdown-it
	./.venv/lib/python3.10/site-packages/markdown_it_py-3.0.0.dist-info/METADATA
	./.venv/lib/python3.10/site-packages/markdown_it_py-3.0.0.dist-info/RECORD
	./.venv/lib/python3.10/site-packages/markdown_it_py-3.0.0.dist-info/WHEEL
	./.venv/lib/python3.10/site-packages/markdown_it_py-3.0.0.dist-info/entry_points.txt
	./.venv/lib/python3.10/site-packages/mdurl-0.1.2.dist-info/INSTALLER
	./.venv/lib/python3.10/site-packages/mdurl-0.1.2.dist-info/LICENSE
	./.venv/lib/python3.10/site-packages/mdurl-0.1.2.dist-info/METADATA
	./.venv/lib/python3.10/site-packages/mdurl-0.1.2.dist-info/RECORD
	./.venv/lib/python3.10/site-packages/mdurl-0.1.2.dist-info/WHEEL
	./.venv/lib/python3.10/site-packages/mdurl/__init__.py
	./.venv/lib/python3.10/site-packages/mdurl/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/mdurl/__pycache__/_decode.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/mdurl/__pycache__/_encode.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/mdurl/__pycache__/_format.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/mdurl/__pycache__/_parse.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/mdurl/__pycache__/_url.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/mdurl/_decode.py
	./.venv/lib/python3.10/site-packages/mdurl/_encode.py
	./.venv/lib/python3.10/site-packages/mdurl/_format.py
	./.venv/lib/python3.10/site-packages/mdurl/_parse.py
	./.venv/lib/python3.10/site-packages/mdurl/_url.py
	./.venv/lib/python3.10/site-packages/mdurl/py.typed
	./.venv/lib/python3.10/site-packages/pbr-6.0.0.dist-info/AUTHORS
	./.venv/lib/python3.10/site-packages/pbr-6.0.0.dist-info/INSTALLER
	./.venv/lib/python3.10/site-packages/pbr-6.0.0.dist-info/LICENSE
	./.venv/lib/python3.10/site-packages/pbr-6.0.0.dist-info/METADATA
	./.venv/lib/python3.10/site-packages/pbr-6.0.0.dist-info/RECORD
	./.venv/lib/python3.10/site-packages/pbr-6.0.0.dist-info/WHEEL
	./.venv/lib/python3.10/site-packages/pbr-6.0.0.dist-info/entry_points.txt
	./.venv/lib/python3.10/site-packages/pbr-6.0.0.dist-info/top_level.txt
	./.venv/lib/python3.10/site-packages/pbr/__init__.py
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/build.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/core.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/extra_files.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/find_package.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/git.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/options.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/packaging.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pbr/__pycache__/pbr_json.cpython-310.pyc
